video_id,title,description,author,source,embedded
SXH3DYLjYBo,"CDU-Linnemann meint, es gebe keine Leistungsbereitschaft - Was?!","Matthias Miersch und Verena Hubertz im Podcast ""Lass uns reden.""

▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=SXH3DYLjYBo,True
XlV622ruagw,Aufschwung für die Wirtschaft - Matthias Miersch und Verena Hubertz über das SPD-Wahlprogramm,"Es ist die allererste Folge des neuen Podcasts des SPD-Generalsekretärs Matthias Miersch. Sein Gast dieses Mal: die stellvertretende Fraktionsvorsitzende Verena Hubertz. Gemeinsam sprechen sie darüber, wie die SPD für neuen wirtschaftlichen Aufschwung sorgen will. Die Bundestagswahl steht vor der Tür. Gerade hat die SPD ihr Regierungsprogramm vorgelegt. Wie funktioniert der Deutschlandfonds, mit dem die SPD für massive Investitionen in die Infrastruktur zur Modernisierung der Wirtschaft sorgen will? Wie kriegen wir diesen Wandel sozial gerecht hin? Und wieso redet die CDU nur davon, dass es angeblich keine Leistungsbereitschaft mehr im Land gibt?

Du kannst bei der nächsten Podcast-Aufzeichnung im Livestream dabei sein und deine Fragen an Matthias Miersch und seinen Gast stellen! Registriere dich hier per Mail, um informiert zu werden, wenn der nächste Live-Podcast ansteht: https://www.spd.de/lass-uns-reden

▬ Kapitel im Video ▬▬▬▬▬▬▬▬▬▬▬▬
00:00 Highlights
00:30 Intro
01:19 Verenas Werdegang als Unternehmerin
04:09 Die neuen SPD-Plakate mit QR-Codes
06:28 Deutschlandsfonds und Investitionen in Infrastruktur
14:50 Matthias' Weihnachtsmenü
15:52 Arbeitsplätze sichern
20:16 Made in Germany Bonus
23:30 Wahl wird Richtungsentscheidung
30:20 SPD-Pläne für die Wirtschaft
41:55 Verenas Appell für den Wahlkampf

▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=XlV622ruagw,True
EjtPJEMIN34,Vorstellung des SPD-Wahlprogramms - mit Olaf Scholz,"Am Dienstag, den 17. Dezember 2024, kommen die Gremien der SPD zur Beratung und zum Beschluss des SPD-Wahlprogramms für die Bundestagswahl 2025 sowie weiterer aktueller Themen zusammen. Im Anschluss an die Gremiensitzungen laden wir zur Pressekonferenz mit Saskia Esken, Lars Klingbeil, Matthias Miersch und Olaf Scholz ein. 


Kapitel
00:00 Gleich geht's los
12:50 Statement Saskia Esken
16:10 Statement Kanzler Olaf Scholz
25:00 Statement Lars Klingbeil
30:49 Präsentation der ersten Plakate - Matthias Miersch
35:54 Fragen der Journalist*innen

▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=EjtPJEMIN34,True
mLG2Tasc-QY,SPD stellt Wahlprogramm vor,"Mehr für dich. Besser für Deutschland.

▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=mLG2Tasc-QY,True
p1eruQFM38c,Mehr für dich. Besser für Deutschland.,"▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=p1eruQFM38c,True
0oIvxYREd20,Anke Rehlinger: Blockieren ist eine schlechte Wahltaktik,"▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=0oIvxYREd20,True
lFeygeq0og8,Hier spricht der Respekt-Kanzler,"▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=lFeygeq0og8,True
BAE3gTTh_7w,Olaf Scholz: Zum Regieren braucht es sittliche Reife,"▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=BAE3gTTh_7w,True
ynCDhSwetlI,Olaf Scholz: Ich bitte um ihr Vertrauen,"▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=ynCDhSwetlI,True
vK6vXWdiI1U,Kanzler Olaf Scholz stellt die Vertrauensfrage - ganze Rede Bundestag,"""Es ist das sechste Mal in der Geschichte der Bundesrepublik, dass ein Bundeskanzler den Antrag nach Art. 68 des Grundgesetzes stellt. Zwei Mal wollten sich Vorgänger von mir dadurch den Rückhalt ihrer Regierungskoalitionen sichern. In den anderen drei Fällen nutzten Willy Brandt, Helmut Kohl und Gerhard Schröder den Art. 68, um Neuwahlen zu ermöglichen. Die Bundestagswahl vorzuziehen – das ist auch mein Ziel.""

Unterstütze uns jetzt im Wahlkampf: spd.de/wahlkampf

▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=vK6vXWdiI1U,True
gI9jI3DSNqU,Lars Klingbeil: Mit unserem Programm entlasten wir Familien und Beschäftigte,"▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=gI9jI3DSNqU,True
KfQJIgUGHH8,Olaf Scholz: Wir packen die Aufgaben an,"Olaf Scholz auf der Landesdelegiertenkonferenz in Postdam.

▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=KfQJIgUGHH8,True
5E-fm7vLAN0,Wir wollen ein kostenloses Mittagessen an allen Schulen ermöglichen,,SPD,https://www.youtube.com/watch?v=5E-fm7vLAN0,True
vscPEIUjaFA,"Olaf Scholz bei Joko&Klaas: ""Wir sind keine Feinde!""","Bundeskanzler Olaf Scholz spricht sich in der ProSieben-Sendung von Joko&Klaas gemeinsam mit Robert Habeck und Friedrich Merz für einen fairen Wahlkampf aus. Wir kommen weiter, wenn wir miteinander reden, statt nur noch übereinander - oder aneinander vorbei. #PolitikundAnstand #JKLive

▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=vscPEIUjaFA,True
kmoYtNdVdEM,Kanzler Scholz beantragt Vertrauensfrage,"▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=kmoYtNdVdEM,True
pbHz5KqP6GM,Kanzler Scholz reicht Vertrauensfrage ein - ganzes Statement,"Unterstütze Kanzler Olaf Scholz und die SPD jetzt im Wahlkampf: spd.de/wahlkampf

Video: Phoenix

▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=pbHz5KqP6GM,True
wZtCbHgybyI,Olaf Scholz: Lebensmittel sind zu teuer,"Die Lebensmittelpreise müssen runter. Deshalb hat Bundeskanzler Olaf Scholz heute eine Senkung des Mehrwertsteuersatzes auf Lebensmittel vorgeschlagen.

▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=wZtCbHgybyI,True
jx11c8DfqEg,Die Beschäftigten verdienen Antworten!,,SPD,https://www.youtube.com/watch?v=jx11c8DfqEg,True
81WfvqfQMzE,Wir kämpfen für Dich und Deutschland,"Alle Infos zur Kampagne hier: SPD.de

▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=81WfvqfQMzE,True
aUHPTorh7Hw,Olaf Scholz zerlegt CDU/CSU und FDP | Best Of Bundestag,"Unser Kanzler kann auch kämpferisch.

▬ Kapitel im Video ▬▬▬▬▬▬▬▬▬▬▬▬
00:00 Niemals die Kraft, in irgendetwas einzusteigen!
00:46 Was hat ihr Programm mit der Zukunft Deutschlands zu tun? Nichts!
01:58 So eine Hasenfüßigkeit!
03:11 Sie glauben, mit einem Interview hätte man die Migrationsfrage gelöst!
04:10 Für eine Fünf-Prozent-Partei sind sie tapfer!
04:39 Das ist mir bekannt, sonst wären viele Dinge nicht auf den Weg gekommen.

▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

Quelle Videomaterial: Deutscher Bundestag

#SPD",SPD,https://www.youtube.com/watch?v=aUHPTorh7Hw,True
r-iyYQfMFWY,"Ja, uns ist bekannt, dass die CDU/CSU jeden Fortschritt blockiert hat.","▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=r-iyYQfMFWY,True
i3QMwS1p-Ls,Olaf Scholz: Jetzt für Entlastungen stimmen,"▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=i3QMwS1p-Ls,True
j0ylI2s7QT8,Jetzt geht's los mit Wahlkampf. Unterstütze uns dabei!,"Registriere dich auf spd.de/wahlkampf

▬ Über diesen Kanal ▬▬▬▬▬▬▬▬▬▬▬▬
Die SPD macht Soziale Politik für Dich. Wie genau, das zeigen wir Dir hier auf YouTube. Mit Videos, die unsere aktuellen Gesetzesvorhaben erklären. Außerdem laden wir regelmäßig die besten Reden unserer Spitzenpolitiker*innen hoch.

Jetzt unseren YouTube-Kanal abonnieren: https://www.youtube.com/c/spdde?sub_confirmation=1

▬ Mehr von der SPD ▬▬▬▬▬▬▬▬▬▬▬▬
Unser Merchandise: https://shop.spd.de/
Unseren Newsletter abonnieren:  https://www.spd.de/newsletter
Jetzt Mitglied werden: https://www.spd.de/unterstuetzen/mitglied-werden

▬ Social Media ▬▬▬▬▬▬▬▬▬▬▬▬
► Instagram: https://www.instagram.com/spdde/
► Facebook: https://www.facebook.com/SPD
► WhatsApp: https://www.spd.de/unterstuetzen/whatsapp
► Threads: https://www.threads.net/@spdde
► TikTok: https://www.tiktok.com/@deinespd

#SPD",SPD,https://www.youtube.com/watch?v=j0ylI2s7QT8,True
